"id","skill","employed","wage"
1,"high",TRUE,53.2
2,"high",TRUE,53.2
3,"high",TRUE,53.2
4,"high",TRUE,53.2
5,"high",TRUE,53.2
6,"high",TRUE,53.2
7,"low",TRUE,15.4
8,"high",TRUE,53.2
9,"high",TRUE,53.2
10,"high",TRUE,53.2
11,"high",TRUE,53.2
12,"high",TRUE,53.2
13,"high",TRUE,53.2
14,"high",TRUE,53.2
15,"high",TRUE,53.2
16,"high",TRUE,53.2
17,"high",TRUE,53.2
18,"high",TRUE,53.2
19,"high",TRUE,53.2
20,"high",FALSE,0
21,"high",TRUE,53.2
22,"high",TRUE,53.2
23,"high",TRUE,53.2
24,"high",TRUE,53.2
25,"high",TRUE,53.2
26,"high",TRUE,53.2
27,"high",TRUE,53.2
28,"high",TRUE,53.2
29,"high",TRUE,53.2
30,"high",TRUE,53.2
31,"high",TRUE,53.2
32,"high",TRUE,53.2
33,"high",TRUE,53.2
34,"low",TRUE,15.4
35,"high",TRUE,53.2
36,"high",TRUE,53.2
37,"high",TRUE,53.2
38,"high",TRUE,53.2
39,"high",TRUE,53.2
40,"high",TRUE,53.2
41,"high",TRUE,53.2
42,"high",TRUE,53.2
43,"high",TRUE,53.2
44,"high",TRUE,53.2
45,"high",TRUE,53.2
46,"high",TRUE,53.2
47,"high",TRUE,53.2
48,"high",TRUE,53.2
49,"high",TRUE,53.2
50,"high",TRUE,53.2
51,"high",TRUE,53.2
52,"high",TRUE,53.2
53,"low",TRUE,15.4
54,"high",TRUE,53.2
55,"high",TRUE,53.2
56,"high",TRUE,53.2
57,"high",TRUE,53.2
58,"high",FALSE,0
59,"high",TRUE,53.2
60,"high",TRUE,53.2
61,"high",TRUE,53.2
62,"high",TRUE,53.2
63,"high",TRUE,53.2
64,"high",TRUE,53.2
65,"high",TRUE,53.2
66,"high",TRUE,53.2
67,"high",TRUE,53.2
68,"high",TRUE,53.2
69,"high",TRUE,53.2
70,"high",TRUE,53.2
71,"high",TRUE,53.2
72,"high",FALSE,0
73,"high",TRUE,53.2
74,"high",TRUE,53.2
75,"high",TRUE,53.2
76,"high",TRUE,53.2
77,"high",TRUE,53.2
78,"high",TRUE,53.2
79,"high",TRUE,53.2
80,"high",TRUE,53.2
81,"high",TRUE,53.2
82,"high",TRUE,53.2
83,"high",TRUE,53.2
84,"high",TRUE,53.2
85,"high",TRUE,53.2
86,"high",TRUE,53.2
87,"high",TRUE,53.2
88,"high",TRUE,53.2
89,"high",TRUE,53.2
90,"high",FALSE,0
91,"high",TRUE,53.2
92,"high",TRUE,53.2
93,"high",TRUE,53.2
94,"high",TRUE,53.2
95,"high",TRUE,53.2
96,"high",TRUE,53.2
97,"high",TRUE,53.2
98,"low",FALSE,0
99,"high",TRUE,53.2
100,"high",TRUE,53.2
101,"high",TRUE,53.2
102,"high",TRUE,53.2
103,"high",TRUE,53.2
104,"low",TRUE,15.4
105,"high",TRUE,53.2
106,"high",TRUE,53.2
107,"high",TRUE,53.2
108,"low",FALSE,0
109,"low",FALSE,0
110,"high",TRUE,53.2
111,"high",TRUE,53.2
112,"high",TRUE,53.2
113,"high",TRUE,53.2
114,"high",TRUE,53.2
115,"low",FALSE,0
116,"high",TRUE,53.2
117,"high",TRUE,53.2
118,"high",TRUE,53.2
119,"high",TRUE,53.2
120,"high",TRUE,53.2
121,"high",TRUE,53.2
122,"low",TRUE,15.4
123,"high",TRUE,53.2
124,"high",TRUE,53.2
125,"high",TRUE,53.2
126,"high",TRUE,53.2
127,"high",TRUE,53.2
128,"high",TRUE,53.2
129,"high",TRUE,53.2
130,"high",TRUE,53.2
131,"high",TRUE,53.2
132,"high",TRUE,53.2
133,"high",TRUE,53.2
134,"high",TRUE,53.2
135,"high",TRUE,53.2
136,"high",TRUE,53.2
137,"high",TRUE,53.2
138,"high",TRUE,53.2
139,"high",FALSE,0
140,"high",TRUE,53.2
141,"high",TRUE,53.2
142,"high",TRUE,53.2
143,"high",TRUE,53.2
144,"high",TRUE,53.2
145,"high",TRUE,53.2
146,"high",TRUE,53.2
147,"high",TRUE,53.2
148,"high",TRUE,53.2
149,"high",TRUE,53.2
150,"high",TRUE,53.2
151,"high",TRUE,53.2
152,"high",TRUE,53.2
153,"high",TRUE,53.2
154,"high",TRUE,53.2
155,"high",TRUE,53.2
156,"high",TRUE,53.2
157,"high",TRUE,53.2
158,"high",TRUE,53.2
159,"high",TRUE,53.2
160,"high",TRUE,53.2
161,"high",TRUE,53.2
162,"high",TRUE,53.2
163,"low",FALSE,0
164,"high",TRUE,53.2
165,"high",TRUE,53.2
166,"high",TRUE,53.2
167,"high",TRUE,53.2
168,"high",TRUE,53.2
169,"high",TRUE,53.2
170,"high",TRUE,53.2
171,"high",TRUE,53.2
172,"high",TRUE,53.2
173,"high",TRUE,53.2
174,"high",TRUE,53.2
175,"high",TRUE,53.2
176,"high",TRUE,53.2
177,"high",TRUE,53.2
178,"high",TRUE,53.2
179,"low",FALSE,0
180,"high",TRUE,53.2
181,"high",TRUE,53.2
182,"high",TRUE,53.2
183,"high",TRUE,53.2
184,"high",TRUE,53.2
185,"high",TRUE,53.2
186,"high",TRUE,53.2
187,"high",TRUE,53.2
188,"high",TRUE,53.2
189,"high",TRUE,53.2
190,"high",TRUE,53.2
191,"high",TRUE,53.2
192,"high",TRUE,53.2
193,"high",TRUE,53.2
194,"high",TRUE,53.2
195,"high",TRUE,53.2
196,"high",TRUE,53.2
197,"high",TRUE,53.2
198,"high",TRUE,53.2
199,"low",FALSE,0
200,"high",FALSE,0
201,"high",TRUE,53.2
202,"high",TRUE,53.2
203,"high",TRUE,53.2
204,"high",TRUE,53.2
205,"high",TRUE,53.2
206,"high",TRUE,53.2
207,"low",FALSE,0
208,"high",TRUE,53.2
209,"high",TRUE,53.2
210,"high",TRUE,53.2
211,"high",TRUE,53.2
212,"high",TRUE,53.2
213,"high",TRUE,53.2
214,"high",TRUE,53.2
215,"high",TRUE,53.2
216,"high",FALSE,0
217,"high",TRUE,53.2
218,"low",FALSE,0
219,"high",TRUE,53.2
220,"high",TRUE,53.2
221,"high",TRUE,53.2
222,"high",TRUE,53.2
223,"high",TRUE,53.2
224,"high",TRUE,53.2
225,"high",TRUE,53.2
226,"high",TRUE,53.2
227,"high",TRUE,53.2
228,"high",TRUE,53.2
229,"high",TRUE,53.2
230,"high",TRUE,53.2
231,"high",TRUE,53.2
232,"high",TRUE,53.2
233,"high",TRUE,53.2
234,"high",TRUE,53.2
235,"high",TRUE,53.2
236,"high",TRUE,53.2
237,"high",TRUE,53.2
238,"high",TRUE,53.2
239,"low",FALSE,0
240,"high",TRUE,53.2
241,"high",TRUE,53.2
242,"high",TRUE,53.2
243,"high",TRUE,53.2
244,"high",TRUE,53.2
245,"high",TRUE,53.2
246,"high",TRUE,53.2
247,"high",TRUE,53.2
248,"high",TRUE,53.2
249,"high",TRUE,53.2
250,"high",TRUE,53.2
251,"high",TRUE,53.2
252,"high",TRUE,53.2
253,"high",TRUE,53.2
254,"high",TRUE,53.2
255,"high",TRUE,53.2
256,"high",TRUE,53.2
257,"high",TRUE,53.2
258,"high",TRUE,53.2
259,"high",TRUE,53.2
260,"high",TRUE,53.2
261,"low",FALSE,0
262,"high",TRUE,53.2
263,"high",FALSE,0
264,"high",TRUE,53.2
265,"high",TRUE,53.2
266,"high",TRUE,53.2
267,"high",TRUE,53.2
268,"high",TRUE,53.2
269,"high",TRUE,53.2
270,"low",FALSE,0
271,"high",TRUE,53.2
272,"high",FALSE,0
273,"high",TRUE,53.2
274,"high",TRUE,53.2
275,"high",TRUE,53.2
276,"high",FALSE,0
277,"high",TRUE,53.2
278,"low",FALSE,0
279,"high",TRUE,53.2
280,"high",TRUE,53.2
281,"low",FALSE,0
282,"high",TRUE,53.2
283,"high",TRUE,53.2
284,"high",TRUE,53.2
285,"high",TRUE,53.2
286,"high",TRUE,53.2
287,"high",TRUE,53.2
288,"high",TRUE,53.2
289,"high",TRUE,53.2
290,"high",TRUE,53.2
291,"high",TRUE,53.2
292,"high",TRUE,53.2
293,"high",TRUE,53.2
294,"high",TRUE,53.2
295,"high",TRUE,53.2
296,"high",TRUE,53.2
297,"high",TRUE,53.2
298,"high",FALSE,0
299,"high",TRUE,53.2
300,"high",TRUE,53.2
301,"high",TRUE,53.2
302,"high",TRUE,53.2
303,"high",TRUE,53.2
304,"high",TRUE,53.2
305,"high",TRUE,53.2
306,"high",TRUE,53.2
307,"high",FALSE,0
308,"high",TRUE,53.2
309,"high",TRUE,53.2
310,"high",TRUE,53.2
311,"high",TRUE,53.2
312,"high",TRUE,53.2
313,"high",TRUE,53.2
314,"high",TRUE,53.2
315,"high",TRUE,53.2
316,"high",TRUE,53.2
317,"high",TRUE,53.2
318,"high",TRUE,53.2
319,"high",TRUE,53.2
320,"high",TRUE,53.2
321,"high",TRUE,53.2
322,"low",FALSE,0
323,"high",TRUE,53.2
324,"high",TRUE,53.2
325,"low",FALSE,0
326,"high",TRUE,53.2
327,"high",TRUE,53.2
328,"low",TRUE,15.4
329,"high",TRUE,53.2
330,"high",TRUE,53.2
331,"high",TRUE,53.2
332,"high",TRUE,53.2
333,"high",TRUE,53.2
334,"low",TRUE,15.4
335,"high",TRUE,53.2
336,"high",TRUE,53.2
337,"high",TRUE,53.2
338,"high",TRUE,53.2
339,"high",TRUE,53.2
340,"high",TRUE,53.2
341,"high",TRUE,53.2
342,"high",TRUE,53.2
343,"high",TRUE,53.2
344,"high",TRUE,53.2
345,"high",TRUE,53.2
346,"high",TRUE,53.2
347,"high",TRUE,53.2
348,"high",TRUE,53.2
349,"high",TRUE,53.2
350,"high",FALSE,0
351,"high",TRUE,53.2
352,"high",TRUE,53.2
353,"high",TRUE,53.2
354,"high",TRUE,53.2
355,"high",TRUE,53.2
356,"low",FALSE,0
357,"high",TRUE,53.2
358,"high",TRUE,53.2
359,"high",TRUE,53.2
360,"high",TRUE,53.2
361,"high",TRUE,53.2
362,"high",TRUE,53.2
363,"high",TRUE,53.2
364,"high",TRUE,53.2
365,"high",TRUE,53.2
366,"high",TRUE,53.2
367,"high",TRUE,53.2
368,"high",TRUE,53.2
369,"high",TRUE,53.2
370,"high",TRUE,53.2
371,"high",TRUE,53.2
372,"high",TRUE,53.2
373,"high",TRUE,53.2
374,"high",TRUE,53.2
375,"high",TRUE,53.2
376,"low",FALSE,0
377,"high",TRUE,53.2
378,"high",TRUE,53.2
379,"high",TRUE,53.2
380,"high",TRUE,53.2
381,"high",TRUE,53.2
382,"high",TRUE,53.2
383,"high",TRUE,53.2
384,"high",TRUE,53.2
385,"high",TRUE,53.2
386,"high",TRUE,53.2
387,"high",TRUE,53.2
388,"high",FALSE,0
389,"high",TRUE,53.2
390,"high",TRUE,53.2
391,"high",TRUE,53.2
392,"high",TRUE,53.2
393,"high",TRUE,53.2
394,"high",TRUE,53.2
395,"high",TRUE,53.2
396,"high",TRUE,53.2
397,"high",TRUE,53.2
398,"high",TRUE,53.2
399,"low",TRUE,15.4
400,"high",TRUE,53.2
401,"high",TRUE,53.2
402,"high",TRUE,53.2
403,"low",FALSE,0
404,"high",TRUE,53.2
405,"high",TRUE,53.2
406,"high",TRUE,53.2
407,"high",TRUE,53.2
408,"high",FALSE,0
409,"high",TRUE,53.2
410,"high",TRUE,53.2
411,"high",FALSE,0
412,"high",TRUE,53.2
413,"high",TRUE,53.2
414,"low",FALSE,0
415,"high",FALSE,0
416,"high",FALSE,0
417,"high",TRUE,53.2
418,"high",TRUE,53.2
419,"high",TRUE,53.2
420,"high",TRUE,53.2
421,"high",TRUE,53.2
422,"high",TRUE,53.2
423,"high",TRUE,53.2
424,"high",FALSE,0
425,"high",TRUE,53.2
426,"high",TRUE,53.2
427,"low",TRUE,15.4
428,"high",TRUE,53.2
429,"high",TRUE,53.2
430,"low",FALSE,0
431,"high",TRUE,53.2
432,"high",TRUE,53.2
433,"high",TRUE,53.2
434,"high",TRUE,53.2
435,"high",TRUE,53.2
436,"high",TRUE,53.2
437,"low",TRUE,15.4
438,"high",TRUE,53.2
439,"high",TRUE,53.2
440,"high",FALSE,0
441,"low",FALSE,0
442,"high",TRUE,53.2
443,"high",TRUE,53.2
444,"high",TRUE,53.2
445,"high",TRUE,53.2
446,"high",TRUE,53.2
447,"high",TRUE,53.2
448,"high",TRUE,53.2
449,"high",TRUE,53.2
450,"high",FALSE,0
451,"high",TRUE,53.2
452,"high",TRUE,53.2
453,"high",TRUE,53.2
454,"high",TRUE,53.2
455,"high",TRUE,53.2
456,"high",TRUE,53.2
457,"high",TRUE,53.2
458,"high",TRUE,53.2
459,"high",TRUE,53.2
460,"high",TRUE,53.2
461,"high",TRUE,53.2
462,"high",TRUE,53.2
463,"high",TRUE,53.2
464,"high",TRUE,53.2
465,"high",TRUE,53.2
466,"high",TRUE,53.2
467,"high",TRUE,53.2
468,"high",TRUE,53.2
469,"high",TRUE,53.2
470,"high",TRUE,53.2
471,"high",TRUE,53.2
472,"high",FALSE,0
473,"high",TRUE,53.2
474,"low",FALSE,0
475,"high",TRUE,53.2
476,"high",TRUE,53.2
477,"high",TRUE,53.2
478,"high",TRUE,53.2
479,"high",TRUE,53.2
480,"high",TRUE,53.2
481,"high",FALSE,0
482,"high",TRUE,53.2
483,"high",TRUE,53.2
484,"high",TRUE,53.2
485,"high",TRUE,53.2
486,"high",TRUE,53.2
487,"high",TRUE,53.2
488,"high",TRUE,53.2
489,"high",TRUE,53.2
490,"high",TRUE,53.2
491,"high",TRUE,53.2
492,"high",TRUE,53.2
493,"high",TRUE,53.2
494,"high",TRUE,53.2
495,"high",TRUE,53.2
496,"high",TRUE,53.2
497,"high",TRUE,53.2
498,"high",TRUE,53.2
499,"high",TRUE,53.2
500,"high",TRUE,53.2
501,"high",TRUE,53.2
502,"high",TRUE,53.2
503,"high",TRUE,53.2
504,"high",TRUE,53.2
505,"high",TRUE,53.2
506,"high",TRUE,53.2
507,"high",TRUE,53.2
508,"high",TRUE,53.2
509,"high",TRUE,53.2
510,"high",TRUE,53.2
511,"high",TRUE,53.2
512,"high",TRUE,53.2
513,"high",TRUE,53.2
514,"high",FALSE,0
515,"high",TRUE,53.2
516,"high",TRUE,53.2
517,"high",TRUE,53.2
518,"high",TRUE,53.2
519,"high",TRUE,53.2
520,"low",FALSE,0
521,"high",TRUE,53.2
522,"high",TRUE,53.2
523,"high",TRUE,53.2
524,"high",TRUE,53.2
525,"high",TRUE,53.2
526,"high",TRUE,53.2
527,"high",TRUE,53.2
528,"high",TRUE,53.2
529,"high",TRUE,53.2
530,"high",TRUE,53.2
531,"high",TRUE,53.2
532,"high",TRUE,53.2
533,"high",TRUE,53.2
534,"high",TRUE,53.2
535,"high",TRUE,53.2
536,"high",TRUE,53.2
537,"high",TRUE,53.2
538,"high",TRUE,53.2
539,"high",FALSE,0
540,"high",FALSE,0
541,"high",TRUE,53.2
542,"high",TRUE,53.2
543,"high",TRUE,53.2
544,"high",TRUE,53.2
545,"high",TRUE,53.2
546,"low",FALSE,0
547,"high",TRUE,53.2
548,"high",TRUE,53.2
549,"high",TRUE,53.2
550,"high",TRUE,53.2
551,"high",TRUE,53.2
552,"high",TRUE,53.2
553,"low",FALSE,0
554,"high",TRUE,53.2
555,"high",TRUE,53.2
556,"high",TRUE,53.2
557,"low",FALSE,0
558,"high",TRUE,53.2
559,"high",TRUE,53.2
560,"high",FALSE,0
561,"high",TRUE,53.2
562,"high",TRUE,53.2
563,"high",TRUE,53.2
564,"high",TRUE,53.2
565,"high",TRUE,53.2
566,"high",TRUE,53.2
567,"high",TRUE,53.2
568,"high",TRUE,53.2
569,"high",TRUE,53.2
570,"high",TRUE,53.2
571,"low",FALSE,0
572,"high",TRUE,53.2
573,"high",TRUE,53.2
574,"high",TRUE,53.2
575,"high",TRUE,53.2
576,"high",TRUE,53.2
577,"high",TRUE,53.2
578,"high",TRUE,53.2
579,"high",TRUE,53.2
580,"low",FALSE,0
581,"high",TRUE,53.2
582,"high",TRUE,53.2
583,"high",TRUE,53.2
584,"high",TRUE,53.2
585,"high",TRUE,53.2
586,"high",TRUE,53.2
587,"high",TRUE,53.2
588,"high",TRUE,53.2
589,"high",TRUE,53.2
590,"high",FALSE,0
591,"high",TRUE,53.2
592,"high",TRUE,53.2
593,"high",TRUE,53.2
594,"high",TRUE,53.2
595,"high",TRUE,53.2
596,"high",TRUE,53.2
597,"high",TRUE,53.2
598,"high",TRUE,53.2
599,"high",TRUE,53.2
600,"high",TRUE,53.2
601,"high",TRUE,53.2
602,"high",TRUE,53.2
603,"high",TRUE,53.2
604,"high",TRUE,53.2
605,"high",TRUE,53.2
606,"high",TRUE,53.2
607,"high",TRUE,53.2
608,"high",TRUE,53.2
609,"high",TRUE,53.2
610,"high",TRUE,53.2
611,"high",TRUE,53.2
612,"high",TRUE,53.2
613,"high",TRUE,53.2
614,"high",TRUE,53.2
615,"high",TRUE,53.2
616,"high",TRUE,53.2
617,"high",TRUE,53.2
618,"high",TRUE,53.2
619,"high",TRUE,53.2
620,"high",TRUE,53.2
621,"high",TRUE,53.2
622,"low",TRUE,15.4
623,"high",TRUE,53.2
624,"high",TRUE,53.2
625,"high",TRUE,53.2
626,"low",TRUE,15.4
627,"high",TRUE,53.2
628,"high",TRUE,53.2
629,"high",FALSE,0
630,"high",TRUE,53.2
631,"high",TRUE,53.2
632,"high",TRUE,53.2
633,"high",TRUE,53.2
634,"high",TRUE,53.2
635,"high",TRUE,53.2
636,"high",TRUE,53.2
637,"high",TRUE,53.2
638,"high",TRUE,53.2
639,"high",TRUE,53.2
640,"high",TRUE,53.2
641,"high",TRUE,53.2
642,"high",TRUE,53.2
643,"high",TRUE,53.2
644,"high",TRUE,53.2
645,"low",FALSE,0
646,"high",TRUE,53.2
647,"low",FALSE,0
648,"high",TRUE,53.2
649,"high",TRUE,53.2
650,"high",TRUE,53.2
651,"high",TRUE,53.2
652,"high",TRUE,53.2
653,"high",TRUE,53.2
654,"high",TRUE,53.2
655,"high",TRUE,53.2
656,"high",TRUE,53.2
657,"high",TRUE,53.2
658,"high",TRUE,53.2
659,"high",TRUE,53.2
660,"high",TRUE,53.2
661,"high",TRUE,53.2
662,"high",FALSE,0
663,"high",TRUE,53.2
664,"high",TRUE,53.2
665,"high",TRUE,53.2
666,"high",TRUE,53.2
667,"high",TRUE,53.2
668,"high",TRUE,53.2
669,"high",TRUE,53.2
670,"high",TRUE,53.2
671,"high",TRUE,53.2
672,"high",TRUE,53.2
673,"high",FALSE,0
674,"high",TRUE,53.2
675,"high",TRUE,53.2
676,"high",TRUE,53.2
677,"high",TRUE,53.2
678,"high",TRUE,53.2
679,"high",TRUE,53.2
680,"high",TRUE,53.2
681,"high",TRUE,53.2
682,"high",TRUE,53.2
683,"high",TRUE,53.2
684,"high",TRUE,53.2
685,"high",TRUE,53.2
686,"high",TRUE,53.2
